GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-07-28',118264,17,5.57),
('2011-07-28',118265,23,5.44),
('2011-07-28',118266,12,5.46),
('2011-07-28',118267,29,3.39),
('2011-07-28',118268,26,3.17),
('2011-07-28',118269,28,4.76),
('2011-07-28',118270,9,4.64),
('2011-07-28',118271,34,4.44),
('2011-07-28',118272,10,3.94),
('2011-07-28',118273,28,4.77),
('2011-07-28',118274,33,5.03),
('2011-07-28',118275,26,3.92),
('2011-07-28',118276,10,5.26),
('2011-07-28',118277,35,3.44),
('2011-07-28',118278,2,5.24),
('2011-07-28',118279,14,4.77),
('2011-07-28',118280,25,3.51),
('2011-07-28',118281,10,4.24),
('2011-07-28',118282,30,5.33),
('2011-07-28',118283,40,4.13),
('2011-07-28',118284,12,5.91),
('2011-07-28',118285,9,5.37),
('2011-07-28',118286,2,5.23),
('2011-07-28',118287,16,5.76),
('2011-07-28',118288,18,4.45),
('2011-07-28',118289,33,3.29),
('2011-07-28',118290,34,5.11),
('2011-07-28',118291,17,5.18),
('2011-07-28',118292,10,3.73),
('2011-07-28',118293,23,4.63),
('2011-07-28',118294,39,4.69),
('2011-07-28',118295,4,5.65),
('2011-07-28',118296,29,3.31),
('2011-07-28',118297,40,3.14),
('2011-07-28',118298,13,4.24),
('2011-07-28',118299,30,4.42),
('2011-07-28',118300,14,3.93),
('2011-07-28',118301,13,5.55),
('2011-07-28',118302,19,5.51),
('2011-07-28',118303,11,4.49),
('2011-07-28',118304,15,5.8),
('2011-07-28',118305,29,4.65),
('2011-07-28',118306,38,3.73),
('2011-07-28',118307,30,5.72),
('2011-07-28',118308,30,4.51),
('2011-07-28',118309,8,4.52),
('2011-07-28',118310,9,4.31),
('2011-07-28',118311,17,5.18),
('2011-07-28',118312,35,3.97),
('2011-07-28',118313,3,5.84),
('2011-07-28',118314,31,4.05),
('2011-07-28',118315,25,3.03),
('2011-07-28',118316,31,3.99),
('2011-07-28',118317,31,4.6),
('2011-07-28',118318,16,4.72),
('2011-07-28',118319,11,4.18),
('2011-07-28',118320,40,3.22),
('2011-07-28',118321,8,3.1),
('2011-07-28',118322,34,4.65),
('2011-07-28',118323,38,4.43),
('2011-07-28',118324,15,3.21),
('2011-07-28',118325,13,5.43),
('2011-07-28',118326,10,3.68),
('2011-07-28',118327,11,5.68),
('2011-07-28',118328,36,4.73),
('2011-07-28',118329,40,3.43),
('2011-07-28',118330,31,3.94),
('2011-07-28',118331,30,3.02),
('2011-07-28',118332,14,5.14),
('2011-07-28',118333,32,4.85),
('2011-07-28',118334,20,3.64),
('2011-07-28',118335,21,3.51),
('2011-07-28',118336,10,5.38),
('2011-07-28',118337,21,3.4),
('2011-07-28',118338,11,4.13),
('2011-07-28',118339,36,3.97),
('2011-07-28',118340,16,4.79),
('2011-07-28',118341,24,5.09),
('2011-07-28',118342,2,5.38),
('2011-07-28',118343,32,4.57),
('2011-07-28',118344,3,5.62),
('2011-07-28',118345,26,5.47),
('2011-07-28',118346,24,3.35),
('2011-07-28',118347,26,5.01),
('2011-07-28',118348,14,3.54),
('2011-07-28',118349,29,3.38),
('2011-07-28',118350,31,3.97),
('2011-07-28',118351,1,3.43),
('2011-07-28',118352,23,3.4),
('2011-07-28',118353,23,4.31),
('2011-07-28',118354,29,3.4),
('2011-07-28',118355,26,4.57),
('2011-07-28',118356,28,4.97),
('2011-07-28',118357,31,3.51),
('2011-07-28',118358,30,3.11),
('2011-07-28',118359,39,4.6),
('2011-07-28',118360,38,3.82),
('2011-07-28',118361,23,4.81),
('2011-07-28',118362,24,5.05),
('2011-07-28',118363,23,3.38),
('2011-07-28',118364,7,5.55),
('2011-07-28',118365,32,3.21),
('2011-07-28',118366,27,5.28),
('2011-07-28',118367,23,3.19),
('2011-07-28',118368,24,4.33),
('2011-07-28',118369,6,5.74),
('2011-07-28',118370,10,4.03),
('2011-07-28',118371,33,5.79),
('2011-07-28',118372,10,3.33),
('2011-07-28',118373,6,5.82),
('2011-07-28',118374,15,4.37),
('2011-07-28',118375,38,3.92),
('2011-07-28',118376,9,3.51),
('2011-07-28',118377,8,4.43),
('2011-07-28',118378,31,4.2),
('2011-07-28',118379,23,5.64),
('2011-07-28',118380,23,4.32),
('2011-07-28',118381,11,5.57),
('2011-07-28',118382,14,4.71),
('2011-07-28',118383,34,5.79),
('2011-07-28',118384,4,5.09),
('2011-07-28',118385,23,3.85),
('2011-07-28',118386,37,3.13),
('2011-07-28',118387,13,4.77),
('2011-07-28',118388,19,4.86),
('2011-07-28',118389,15,4.41),
('2011-07-28',118390,23,4.9),
('2011-07-28',118391,31,5.13),
('2011-07-28',118392,37,4.46),
('2011-07-28',118393,34,4.51),
('2011-07-28',118394,23,3.29),
('2011-07-28',118395,12,3.59),
('2011-07-28',118396,36,3.75),
('2011-07-28',118397,15,5.36),
('2011-07-28',118398,3,5.89),
('2011-07-28',118399,24,4.98),
('2011-07-28',118400,11,3.61),
('2011-07-28',118401,35,5),
('2011-07-28',118402,36,4.99),
('2011-07-28',118403,17,3.54),
('2011-07-28',118404,35,4.82),
('2011-07-28',118405,1,3.45),
('2011-07-28',118406,2,3.29),
('2011-07-28',118407,14,5.77),
('2011-07-28',118408,27,4.68),
('2011-07-28',118409,38,5.57),
('2011-07-28',118410,29,4.03),
('2011-07-28',118411,15,5.96),
('2011-07-28',118412,17,4.13),
('2011-07-28',118413,17,4.96),
('2011-07-28',118414,28,4.56),
('2011-07-28',118415,21,4.48),
('2011-07-28',118416,2,5.13),
('2011-07-28',118417,9,4.04),
('2011-07-28',118418,32,3.3),
('2011-07-28',118419,34,3.73),
('2011-07-28',118420,4,5),
('2011-07-28',118421,26,5.88),
('2011-07-28',118422,4,3.43),
('2011-07-28',118423,7,5.35),
('2011-07-28',118424,37,4.3),
('2011-07-28',118425,5,4.53),
('2011-07-28',118426,1,5.2),
('2011-07-28',118427,38,5.75),
('2011-07-28',118428,34,5.61),
('2011-07-28',118429,11,4.52),
('2011-07-28',118430,11,5.25),
('2011-07-28',118431,20,4.02),
('2011-07-28',118432,4,4.58),
('2011-07-28',118433,5,3.96),
('2011-07-28',118434,36,5.95),
('2011-07-28',118435,6,4.72),
('2011-07-28',118436,30,5.12),
('2011-07-28',118437,31,3.17),
('2011-07-28',118438,29,4.22),
('2011-07-28',118439,37,3.78),
('2011-07-28',118440,9,4.86),
('2011-07-28',118441,30,3.77),
('2011-07-28',118442,17,3.02),
('2011-07-28',118443,20,3.9),
('2011-07-28',118444,31,3.86),
('2011-07-28',118445,21,5.72),
('2011-07-28',118446,34,3.97),
('2011-07-28',118447,40,3.99),
('2011-07-28',118448,7,3.91),
('2011-07-28',118449,35,4.65),
('2011-07-28',118450,1,5.55),
('2011-07-28',118451,36,5.81),
('2011-07-28',118452,12,4.61),
('2011-07-28',118453,32,3.92),
('2011-07-28',118454,39,5.64),
('2011-07-28',118455,9,4.29),
('2011-07-28',118456,39,3),
('2011-07-28',118457,12,4.91),
('2011-07-28',118458,1,3.71),
('2011-07-28',118459,38,3.25),
('2011-07-28',118460,2,5.46),
('2011-07-28',118461,22,4.81),
('2011-07-28',118462,19,3.72),
('2011-07-28',118463,30,4.23),
('2011-07-28',118464,29,4.33),
('2011-07-28',118465,36,4.2),
('2011-07-28',118466,22,4.08),
('2011-07-28',118467,10,4.07),
('2011-07-28',118468,30,5.39),
('2011-07-28',118469,39,5.61),
('2011-07-28',118470,10,3.52),
('2011-07-28',118471,14,5.68),
('2011-07-28',118472,3,3.24),
('2011-07-28',118473,38,5.51),
('2011-07-28',118474,2,4.04),
('2011-07-28',118475,13,5.81),
('2011-07-28',118476,15,5.36),
('2011-07-28',118477,21,3.61),
('2011-07-28',118478,13,3.87),
('2011-07-28',118479,19,3.14),
('2011-07-28',118480,33,4.11),
('2011-07-28',118481,24,4.55),
('2011-07-28',118482,40,5.46),
('2011-07-28',118483,36,4.8),
('2011-07-28',118484,31,5.82),
('2011-07-28',118485,37,3.67),
('2011-07-28',118486,11,3.19),
('2011-07-28',118487,35,5.61),
('2011-07-28',118488,20,4.95),
('2011-07-28',118489,22,4.17),
('2011-07-28',118490,12,5.69),
('2011-07-28',118491,16,4.12),
('2011-07-28',118492,6,5.84),
('2011-07-28',118493,2,5.24),
('2011-07-28',118494,35,3.1),
('2011-07-28',118495,3,4.32),
('2011-07-28',118496,14,5.77),
('2011-07-28',118497,3,5.58),
('2011-07-28',118498,24,5.47),
('2011-07-28',118499,37,3.76)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-07-29',118000,8,4.05),
('2011-07-29',118001,3,3.26),
('2011-07-29',118002,18,3.27),
('2011-07-29',118003,27,3.92),
('2011-07-29',118004,38,4.9),
('2011-07-29',118005,30,4.97),
('2011-07-29',118006,31,3.23),
('2011-07-29',118007,31,5.72),
('2011-07-29',118008,40,3.63),
('2011-07-29',118009,16,3.14),
('2011-07-29',118010,32,3.44),
('2011-07-29',118011,30,5.19),
('2011-07-29',118012,36,4.41),
('2011-07-29',118013,36,4.03),
('2011-07-29',118014,40,5.99),
('2011-07-29',118015,12,4.96),
('2011-07-29',118016,30,3.84),
('2011-07-29',118017,9,5.82),
('2011-07-29',118018,33,3.89),
('2011-07-29',118019,38,3.12),
('2011-07-29',118020,12,5.17),
('2011-07-29',118021,33,3.67),
('2011-07-29',118022,13,4.19),
('2011-07-29',118023,28,3.76),
('2011-07-29',118024,7,3.49),
('2011-07-29',118025,35,4.14),
('2011-07-29',118026,18,5.56),
('2011-07-29',118027,19,3.13),
('2011-07-29',118028,25,4.03),
('2011-07-29',118029,8,5.91),
('2011-07-29',118030,8,3.97),
('2011-07-29',118031,13,5.81),
('2011-07-29',118032,15,3.21),
('2011-07-29',118033,37,4.44),
('2011-07-29',118034,35,5.45),
('2011-07-29',118035,4,5.06),
('2011-07-29',118036,12,4.03),
('2011-07-29',118037,31,3.2),
('2011-07-29',118038,14,4.56),
('2011-07-29',118039,17,4.48),
('2011-07-29',118040,32,4.92),
('2011-07-29',118041,8,5.5),
('2011-07-29',118042,5,5.71),
('2011-07-29',118043,9,5.68),
('2011-07-29',118044,33,3.48),
('2011-07-29',118045,14,4.44),
('2011-07-29',118046,5,5.9),
('2011-07-29',118047,34,5.86),
('2011-07-29',118048,17,5.63),
('2011-07-29',118049,35,3.71),
('2011-07-29',118050,20,3.61),
('2011-07-29',118051,16,4.05),
('2011-07-29',118052,4,3.57),
('2011-07-29',118053,5,3.29),
('2011-07-29',118054,4,4.2),
('2011-07-29',118055,29,3.26),
('2011-07-29',118056,37,5.12),
('2011-07-29',118057,8,4.67),
('2011-07-29',118058,6,4.44),
('2011-07-29',118059,33,4.35),
('2011-07-29',118060,35,3.04),
('2011-07-29',118061,27,5.13),
('2011-07-29',118062,20,4.81),
('2011-07-29',118063,24,3.93),
('2011-07-29',118064,21,5.44),
('2011-07-29',118065,27,4.36),
('2011-07-29',118066,27,3.56),
('2011-07-29',118067,1,4.76),
('2011-07-29',118068,11,5.48),
('2011-07-29',118069,31,5.8),
('2011-07-29',118070,32,3.36),
('2011-07-29',118071,33,4.25),
('2011-07-29',118072,19,3.74),
('2011-07-29',118073,23,4.18),
('2011-07-29',118074,32,3.86),
('2011-07-29',118075,33,5.8),
('2011-07-29',118076,3,4.26),
('2011-07-29',118077,16,4.43),
('2011-07-29',118078,22,5.02),
('2011-07-29',118079,35,4.42),
('2011-07-29',118080,25,5.38),
('2011-07-29',118081,24,3.83),
('2011-07-29',118082,30,3.78),
('2011-07-29',118083,18,5.2),
('2011-07-29',118084,29,4.79),
('2011-07-29',118085,12,3.96),
('2011-07-29',118086,30,5.65),
('2011-07-29',118087,27,5.21),
('2011-07-29',118088,9,3.74),
('2011-07-29',118089,11,3.7),
('2011-07-29',118090,2,3.57),
('2011-07-29',118091,22,3.64),
('2011-07-29',118092,1,5.17),
('2011-07-29',118093,16,3.69),
('2011-07-29',118094,33,4.57),
('2011-07-29',118095,2,4.76),
('2011-07-29',118096,39,3.84),
('2011-07-29',118097,14,3.02),
('2011-07-29',118098,21,4.59),
('2011-07-29',118099,27,3.57),
('2011-07-29',118100,33,5.48),
('2011-07-29',118101,28,3.56),
('2011-07-29',118102,40,4.47),
('2011-07-29',118103,9,3.53),
('2011-07-29',118104,31,4.93),
('2011-07-29',118105,11,3.87),
('2011-07-29',118106,17,4.91),
('2011-07-29',118107,18,4.24),
('2011-07-29',118108,11,4.15),
('2011-07-29',118109,11,3.07),
('2011-07-29',118110,35,3.61),
('2011-07-29',118111,38,3.54),
('2011-07-29',118112,22,5.14),
('2011-07-29',118113,15,4.34),
('2011-07-29',118114,23,4.94),
('2011-07-29',118115,9,5.03),
('2011-07-29',118116,24,3.21),
('2011-07-29',118117,17,3.66),
('2011-07-29',118118,21,4.02),
('2011-07-29',118119,9,4.55),
('2011-07-29',118120,21,3.64),
('2011-07-29',118121,19,3.48),
('2011-07-29',118122,11,5.27),
('2011-07-29',118123,7,3.97),
('2011-07-29',118124,35,5.75),
('2011-07-29',118125,30,3.42),
('2011-07-29',118126,11,4.95),
('2011-07-29',118127,13,4.82),
('2011-07-29',118128,36,4.53),
('2011-07-29',118129,26,3.82),
('2011-07-29',118130,6,5.28),
('2011-07-29',118131,25,3.37),
('2011-07-29',118132,18,4.79),
('2011-07-29',118133,29,4.03),
('2011-07-29',118134,9,3.63),
('2011-07-29',118135,37,5.78),
('2011-07-29',118136,7,5.27),
('2011-07-29',118137,21,4.96),
('2011-07-29',118138,30,5.3),
('2011-07-29',118139,38,5.38),
('2011-07-29',118140,22,3.11),
('2011-07-29',118141,24,4.91),
('2011-07-29',118142,37,3.22),
('2011-07-29',118143,17,5.78),
('2011-07-29',118144,30,5.44),
('2011-07-29',118145,13,5.97),
('2011-07-29',118146,29,5.85),
('2011-07-29',118147,16,5.27),
('2011-07-29',118148,24,4.02),
('2011-07-29',118149,30,4.97),
('2011-07-29',118150,2,5.5),
('2011-07-29',118151,5,4.92),
('2011-07-29',118152,1,5.44),
('2011-07-29',118153,40,4.51),
('2011-07-29',118154,6,5),
('2011-07-29',118155,35,3.4),
('2011-07-29',118156,24,5.53),
('2011-07-29',118157,30,3.28),
('2011-07-29',118158,7,5.95),
('2011-07-29',118159,9,4.08),
('2011-07-29',118160,8,5.37),
('2011-07-29',118161,24,4.2),
('2011-07-29',118162,36,5.77),
('2011-07-29',118163,9,3.63),
('2011-07-29',118164,15,5.25),
('2011-07-29',118165,3,4.2),
('2011-07-29',118166,2,3.81),
('2011-07-29',118167,31,5.12),
('2011-07-29',118168,38,5.86),
('2011-07-29',118169,26,3.29),
('2011-07-29',118170,4,5.74),
('2011-07-29',118171,32,3.24),
('2011-07-29',118172,38,3.56),
('2011-07-29',118173,17,5.59),
('2011-07-29',118174,9,3.87),
('2011-07-29',118175,24,4.82),
('2011-07-29',118176,6,4.11),
('2011-07-29',118177,20,3.76),
('2011-07-29',118178,10,5.13),
('2011-07-29',118179,31,3.24),
('2011-07-29',118180,24,5.32),
('2011-07-29',118181,6,4.17),
('2011-07-29',118182,25,4.4),
('2011-07-29',118183,4,3.94),
('2011-07-29',118184,4,3.09),
('2011-07-29',118185,7,3.64),
('2011-07-29',118186,15,3.35),
('2011-07-29',118187,11,3.8),
('2011-07-29',118188,1,4.55),
('2011-07-29',118189,19,5.11),
('2011-07-29',118190,21,4.08),
('2011-07-29',118191,40,3.24),
('2011-07-29',118192,7,4.37),
('2011-07-29',118193,11,5),
('2011-07-29',118194,32,4.5),
('2011-07-29',118195,19,3.65),
('2011-07-29',118196,9,4.66),
('2011-07-29',118197,21,3.95),
('2011-07-29',118198,32,4.18),
('2011-07-29',118199,19,4.44),
('2011-07-29',118200,4,3.27),
('2011-07-29',118201,31,3.55),
('2011-07-29',118202,5,4.13),
('2011-07-29',118203,11,3.03),
('2011-07-29',118204,5,3.62),
('2011-07-29',118205,10,5.16),
('2011-07-29',118206,11,3.14),
('2011-07-29',118207,23,3.69),
('2011-07-29',118208,32,3.16),
('2011-07-29',118209,10,3.44),
('2011-07-29',118210,8,4.3),
('2011-07-29',118211,21,4.78),
('2011-07-29',118212,23,5.86),
('2011-07-29',118213,1,5.39),
('2011-07-29',118214,25,5.86),
('2011-07-29',118215,20,4.83),
('2011-07-29',118216,2,5.93),
('2011-07-29',118217,25,4.28),
('2011-07-29',118218,24,5.43),
('2011-07-29',118219,39,5.35),
('2011-07-29',118220,9,3.8),
('2011-07-29',118221,23,4.76),
('2011-07-29',118222,10,5.25),
('2011-07-29',118223,39,3.46),
('2011-07-29',118224,40,3.83),
('2011-07-29',118225,22,5.18),
('2011-07-29',118226,7,3.98),
('2011-07-29',118227,12,4.97),
('2011-07-29',118228,23,3.54),
('2011-07-29',118229,25,3.5),
('2011-07-29',118230,15,4.38),
('2011-07-29',118231,16,3.44),
('2011-07-29',118232,29,4.92),
('2011-07-29',118233,28,3.84),
('2011-07-29',118234,18,3.41),
('2011-07-29',118235,26,5.9),
('2011-07-29',118236,4,4.33),
('2011-07-29',118237,38,5.79),
('2011-07-29',118238,35,5.79),
('2011-07-29',118239,14,5.43),
('2011-07-29',118240,40,5.57),
('2011-07-29',118241,33,4.01),
('2011-07-29',118242,17,5.28),
('2011-07-29',118243,18,5.14),
('2011-07-29',118244,28,5.87),
('2011-07-29',118245,35,4.23),
('2011-07-29',118246,8,5.37),
('2011-07-29',118247,17,5.23),
('2011-07-29',118248,35,4.26),
('2011-07-29',118249,35,4.83),
('2011-07-29',118250,3,5.04),
('2011-07-29',118251,29,5.56),
('2011-07-29',118252,26,4.71),
('2011-07-29',118253,26,5.16),
('2011-07-29',118254,16,4.07),
('2011-07-29',118255,32,4.92),
('2011-07-29',118256,34,5.44),
('2011-07-29',118257,7,4.53),
('2011-07-29',118258,26,3.18),
('2011-07-29',118259,30,5.88),
('2011-07-29',118260,8,5.89),
('2011-07-29',118261,24,4.42),
('2011-07-29',118262,12,3.69),
('2011-07-29',118263,32,3.91),
('2011-07-29',118264,2,3.61),
('2011-07-29',118265,3,4.34),
('2011-07-29',118266,3,5.2),
('2011-07-29',118267,30,3.94),
('2011-07-29',118268,6,5.87),
('2011-07-29',118269,29,5.55),
('2011-07-29',118270,6,5.18),
('2011-07-29',118271,14,4),
('2011-07-29',118272,7,3.64),
('2011-07-29',118273,23,4.12),
('2011-07-29',118274,25,5.73),
('2011-07-29',118275,4,5.43),
('2011-07-29',118276,28,5.73),
('2011-07-29',118277,17,3.32),
('2011-07-29',118278,4,3.74),
('2011-07-29',118279,23,4.21),
('2011-07-29',118280,32,3.99),
('2011-07-29',118281,28,3.53),
('2011-07-29',118282,12,4.03),
('2011-07-29',118283,24,3.31),
('2011-07-29',118284,3,5.59),
('2011-07-29',118285,15,5.08),
('2011-07-29',118286,15,5.64),
('2011-07-29',118287,34,4.4),
('2011-07-29',118288,26,3.76),
('2011-07-29',118289,13,3.21),
('2011-07-29',118290,27,4.22),
('2011-07-29',118291,28,3.35),
('2011-07-29',118292,5,3.75),
('2011-07-29',118293,31,3.46),
('2011-07-29',118294,13,4.91),
('2011-07-29',118295,9,5.68),
('2011-07-29',118296,16,3.9),
('2011-07-29',118297,3,5.4),
('2011-07-29',118298,2,3.48),
('2011-07-29',118299,2,5.47),
('2011-07-29',118300,26,4.41),
('2011-07-29',118301,13,5.26),
('2011-07-29',118302,22,4.2),
('2011-07-29',118303,19,5.44),
('2011-07-29',118304,4,5.85),
('2011-07-29',118305,20,5.52),
('2011-07-29',118306,38,4.5),
('2011-07-29',118307,30,4.14),
('2011-07-29',118308,26,4.73),
('2011-07-29',118309,3,3.14),
('2011-07-29',118310,24,4.27),
('2011-07-29',118311,32,4.31),
('2011-07-29',118312,26,4.44),
('2011-07-29',118313,13,3.17),
('2011-07-29',118314,33,3.09),
('2011-07-29',118315,18,4.41),
('2011-07-29',118316,9,4.45),
('2011-07-29',118317,18,3.56),
('2011-07-29',118318,5,5.8),
('2011-07-29',118319,24,5.14),
('2011-07-29',118320,32,5.82),
('2011-07-29',118321,4,4.1),
('2011-07-29',118322,7,4.14),
('2011-07-29',118323,39,5.66),
('2011-07-29',118324,23,5.04),
('2011-07-29',118325,7,4.37),
('2011-07-29',118326,4,5.98),
('2011-07-29',118327,10,3.63),
('2011-07-29',118328,28,5.6),
('2011-07-29',118329,5,3.18),
('2011-07-29',118330,4,4.18),
('2011-07-29',118331,40,3.14),
('2011-07-29',118332,21,3.02),
('2011-07-29',118333,25,4.36),
('2011-07-29',118334,3,4.68),
('2011-07-29',118335,12,5.12),
('2011-07-29',118336,40,4.05),
('2011-07-29',118337,10,4.95),
('2011-07-29',118338,14,4.27),
('2011-07-29',118339,12,3.79),
('2011-07-29',118340,21,4.26),
('2011-07-29',118341,21,3.41),
('2011-07-29',118342,35,5.94),
('2011-07-29',118343,15,3.67),
('2011-07-29',118344,11,3.68),
('2011-07-29',118345,21,3.71),
('2011-07-29',118346,33,4.56),
('2011-07-29',118347,25,4.22),
('2011-07-29',118348,38,3.08),
('2011-07-29',118349,35,3.46),
('2011-07-29',118350,31,4.5),
('2011-07-29',118351,34,5.98),
('2011-07-29',118352,17,4.36),
('2011-07-29',118353,19,5.24),
('2011-07-29',118354,30,4.74),
('2011-07-29',118355,35,3.77),
('2011-07-29',118356,24,5.55),
('2011-07-29',118357,22,5.02),
('2011-07-29',118358,36,5.58),
('2011-07-29',118359,8,4.61),
('2011-07-29',118360,26,4.21),
('2011-07-29',118361,9,5.51),
('2011-07-29',118362,3,3.12),
('2011-07-29',118363,36,4.44),
('2011-07-29',118364,30,5.52),
('2011-07-29',118365,29,3.96),
('2011-07-29',118366,23,3.36),
('2011-07-29',118367,21,3.07),
('2011-07-29',118368,24,4.53),
('2011-07-29',118369,30,4.26),
('2011-07-29',118370,21,4.88),
('2011-07-29',118371,20,5.01),
('2011-07-29',118372,15,3.74),
('2011-07-29',118373,26,5.92),
('2011-07-29',118374,40,5.85),
('2011-07-29',118375,21,3.25),
('2011-07-29',118376,35,3.94),
('2011-07-29',118377,21,4.06),
('2011-07-29',118378,12,5.97),
('2011-07-29',118379,38,4.08),
('2011-07-29',118380,23,5.94),
('2011-07-29',118381,1,5.72),
('2011-07-29',118382,35,4.62),
('2011-07-29',118383,28,4.41),
('2011-07-29',118384,14,4.54),
('2011-07-29',118385,4,4.14),
('2011-07-29',118386,5,5.27),
('2011-07-29',118387,1,3.01),
('2011-07-29',118388,38,4.6),
('2011-07-29',118389,19,5.43),
('2011-07-29',118390,16,5.73),
('2011-07-29',118391,20,5.34),
('2011-07-29',118392,14,4.87),
('2011-07-29',118393,19,3.78),
('2011-07-29',118394,24,3.46),
('2011-07-29',118395,30,4.81),
('2011-07-29',118396,23,4.13),
('2011-07-29',118397,35,4.62),
('2011-07-29',118398,25,4.71),
('2011-07-29',118399,32,5.48),
('2011-07-29',118400,23,3.52),
('2011-07-29',118401,26,4.41),
('2011-07-29',118402,35,3.4),
('2011-07-29',118403,39,3.29),
('2011-07-29',118404,12,4.56),
('2011-07-29',118405,18,5.29),
('2011-07-29',118406,21,3.39),
('2011-07-29',118407,39,4.97),
('2011-07-29',118408,20,3.72),
('2011-07-29',118409,24,3.75),
('2011-07-29',118410,3,4.28),
('2011-07-29',118411,35,3.56),
('2011-07-29',118412,32,4.42),
('2011-07-29',118413,33,5.24),
('2011-07-29',118414,37,4.43),
('2011-07-29',118415,16,4.07),
('2011-07-29',118416,30,4.93),
('2011-07-29',118417,10,3.66),
('2011-07-29',118418,12,3.08),
('2011-07-29',118419,37,3.57),
('2011-07-29',118420,27,4.11),
('2011-07-29',118421,39,3.24),
('2011-07-29',118422,30,5.89),
('2011-07-29',118423,4,4.33),
('2011-07-29',118424,17,3.58),
('2011-07-29',118425,3,4.1),
('2011-07-29',118426,40,4.64),
('2011-07-29',118427,31,3.41),
('2011-07-29',118428,13,4.33),
('2011-07-29',118429,28,4.19),
('2011-07-29',118430,14,3.64),
('2011-07-29',118431,8,5.46),
('2011-07-29',118432,5,3.21),
('2011-07-29',118433,2,5.64),
('2011-07-29',118434,36,5.23),
('2011-07-29',118435,16,4.37),
('2011-07-29',118436,14,4.17),
('2011-07-29',118437,24,5.1),
('2011-07-29',118438,19,5.38),
('2011-07-29',118439,19,5.46),
('2011-07-29',118440,16,4.09),
('2011-07-29',118441,14,5.13),
('2011-07-29',118442,17,3.09),
('2011-07-29',118443,15,3.57),
('2011-07-29',118444,36,3.33),
('2011-07-29',118445,37,5.51),
('2011-07-29',118446,14,4.54),
('2011-07-29',118447,35,4.35),
('2011-07-29',118448,8,3.42),
('2011-07-29',118449,39,4.97),
('2011-07-29',118450,38,3.61),
('2011-07-29',118451,23,5),
('2011-07-29',118452,33,4.8),
